,appid,meanPlayers2017,meanPlayers2018,meanPlayers2019,meanPlayers2020
0,578080,1443309,841204,366385,238828
1,570,528727,450816,475222,442868
2,730,347535,317709,396300,660862
3,622590,0,2811,580,587
4,359550,60281,67572,71262,90971
5,271590,96765,53811,68357,115017
6,238960,36946,25700,24548,31492
7,230410,53251,54167,49145,46090
8,440,53575,44092,47716,64964
9,252950,36765,32437,33319,44540
10,252490,34411,31743,46208,56083
11,624090,35120,30730,7045,3928
12,346110,55543,38524,36701,62857
13,4000,30263,27052,25236,30193
14,8930,29601,24489,20892,22434
15,218620,36163,22326,12589,26018
16,227300,23159,15935,16605,20739
17,107410,19125,15795,13358,14983
18,365590,13799,5757,2036,817
19,433850,19979,5685,1064,766
20,377160,20408,18821,12590,14563
21,289070,20861,20372,26623,37195
22,444090,18265,16529,12338,13094
23,105600,21043,17903,21562,53892
24,482730,14244,8562,3298,2443
25,72850,14716,11493,8433,8142
26,304930,18873,13391,14494,21480
27,476620,9822,3474,1008,695
28,10,14084,11520,9610,12603
29,504370,9667,3529,663,617
30,292030,13092,12442,14140,25623
31,381210,14248,17784,20278,32364
32,236850,11973,11616,11358,16494
33,489830,11508,10865,11854,16789
34,306130,10479,11857,13765,20499
35,236390,12418,12152,12476,19488
36,435150,10902,8191,7628,11794
37,394360,11612,13350,15569,20393
38,251570,10583,8179,10548,17784
39,281990,9855,11508,10118,14648
40,550,13647,9683,9389,12916
41,594570,11332,12839,16378,25425
42,221380,10313,8399,8714,8235
43,363970,9302,4819,2466,2914
44,582660,12118,12996,12016,18279
45,255710,8603,9299,10655,14287
46,214950,7029,5808,5187,6206
47,601510,9384,7435,6490,7167
48,386360,7772,7740,8112,13632
49,294100,8037,8350,10547,16335
50,413150,10148,13055,13073,22360
51,582160,7685,3518,1444,2351
52,322330,9337,7631,9181,15181
53,577800,7548,6756,1447,507
54,444200,7766,7905,9904,14099
55,447020,6467,5871,1779,1280
56,480,6337,7291,6843,8912
57,550650,7190,6673,3191,2899
58,427520,8437,7315,7787,8913
59,49520,7950,7295,12823,4584
60,291550,6403,6935,7877,14233
61,48700,7042,6736,6855,7033
62,374320,10134,8777,7489,11568
63,431960,6938,7763,11465,25982
64,268500,5696,4888,4285,5087
65,311290,2100,244,251,205
66,240,5284,4266,3677,4397
67,39210,5394,6298,11864,14606
68,203770,5433,5706,6593,7324
69,356190,4445,2790,2195,2379
70,253920,167,69,58,84
71,378120,4440,3064,1595,1323
72,242760,5662,6047,4891,6913
73,250900,5753,5467,4708,5882
74,227940,5305,3452,2832,2901
75,485510,2866,1271,853,1205
76,219990,4038,3260,4991,5351
77,698780,4061,1109,421,679
78,259360,51,55,73,67
79,259340,12,56,47,53
80,231430,6933,4526,4761,5387
81,291480,4124,3248,2161,2324
82,359320,5957,4521,4245,6436
83,386180,3095,3132,2851,3596
84,364360,3797,2573,1601,1365
85,22380,3563,3698,2900,3359
86,244850,4101,3233,5414,7038
87,325610,3283,2495,2067,2372
88,304050,3683,3313,2280,2601
89,298610,1468,198,110,152
90,264710,3053,5120,2780,3202
91,322170,3767,2706,2858,4557
92,211820,4016,2971,2688,2553
93,242920,1944,1339,1223,1178
94,627690,3744,4323,4870,4487
95,453480,4326,4162,3710,3585
96,460930,4808,4068,2526,1288
97,373420,2592,1351,916,971
98,8500,2978,2854,3074,4358
99,220200,3578,3335,3622,4269
100,10500,2906,2591,2421,2808
101,4700,3102,2845,2914,3646
102,221100,2518,2741,8264,15621
103,301520,2504,1621,649,678
104,239140,3801,4736,5251,7233
105,232090,10690,6013,6259,5327
106,457140,3861,3612,5880,6572
107,55100,677,71,27,24
108,391220,2231,2206,1787,1983
109,552990,3214,2978,4735,9537
110,466240,2116,1590,1123,2329
111,47890,3708,3636,4069,4384
112,314160,2783,2516,2209,2622
113,305620,3104,1691,1693,1902
114,295270,2325,1745,1105,1055
115,268910,3331,880,662,948
116,628890,1315,470,648,633
117,109600,2375,2577,1738,2005
118,612880,2016,578,416,434
119,738060,813,165,89,137
120,270880,3162,3015,3518,4638
121,592580,2461,1740,300,147
122,475150,1945,1115,1069,1133
123,620,4861,2178,2183,3028
124,555570,2670,1410,646,575
125,440900,2922,6923,6988,9919
126,268850,3131,2661,1556,1569
127,34330,2610,2391,2135,4588
128,610080,3034,2234,1758,1210
129,225540,2759,2391,1800,1692
130,619890,118,1,0,0
131,240720,2121,354,195,461
132,105450,2246,1650,1805,2536
133,219740,2400,2115,2332,2677
134,311210,2416,1876,1527,2998
135,493340,3465,2031,1969,2265
136,346010,1103,512,393,851
137,333930,2022,923,318,299
138,438040,2011,2073,995,1736
139,595460,213,9,1,1
140,383120,2170,1978,1755,2236
141,262060,2751,3143,2686,3812
142,284160,1885,1656,2107,3260
143,244210,2073,1777,2005,3322
144,389730,2330,2246,2510,3137
145,518790,2244,1253,1722,3571
146,446800,1825,1579,1604,635
147,222880,2747,2795,1407,1117
148,588430,1973,1744,886,1186
149,346900,2324,1564,1206,1332
150,379720,1830,1466,1399,2410
151,323370,1728,1435,785,726
152,218230,1636,1755,1390,2521
153,513650,1279,1113,618,593
154,674940,2289,867,632,771
155,335300,2093,1683,1528,2360
156,287700,2173,1915,1576,2091
157,392110,1688,1418,1392,966
158,286160,1758,1684,1893,6302
159,411300,1485,566,360,278
160,385760,1663,967,293,219
161,241930,1563,951,557,551
162,393380,1646,2061,2583,3122
163,477160,4374,2205,3397,7510
164,33930,1337,934,592,548
165,202990,1373,983,704,590
166,211420,1735,1079,444,419
167,515220,1151,960,212,159
168,228200,1527,1270,1164,1423
169,200210,1637,1214,848,1700
170,212740,1181,1026,839,833
171,454650,2257,1079,890,725
172,304390,2059,6914,4272,3780
173,273110,1339,979,609,643
174,473500,127,6,0,0
175,42690,1180,735,499,403
176,295110,1490,556,6,3
177,24010,1414,1130,1081,1265
178,10190,1311,1028,797,634
179,645630,1547,1365,1603,1681
180,476600,1650,465,340,358
181,663390,395,100,145,109
182,34030,1424,1199,1145,1360
183,378860,1199,946,945,1140
184,384300,1467,1059,648,669
185,418460,1084,1251,1322,1147
186,367520,1906,1958,2360,4245
187,231670,1279,1024,718,728
188,244450,1421,1361,1372,1599
189,312660,1652,1487,1281,1273
190,363150,1243,1002,849,763
191,282070,1365,939,818,944
192,380600,1361,1119,1109,1996
193,200510,1354,1092,871,1031
194,536930,1729,1074,699,226
195,233450,2526,1465,1516,1849
196,280790,1361,838,452,475
197,242050,1295,957,800,1258
198,9900,1101,1343,1198,1533
199,316010,1459,1070,375,110
200,389430,1631,1829,1379,1963
201,403640,1272,764,749,835
202,524220,1214,1353,891,1348
203,469600,698,297,171,216
204,506540,1251,220,1,1
205,4760,1265,1158,1190,1390
206,216150,1509,906,888,2101
207,387990,1202,1061,967,4201
208,480490,1205,799,695,565
209,447040,1493,970,1294,1136
210,688470,584,164,161,182
211,506140,1347,1172,890,826
212,402840,1463,1365,1403,1394
213,261640,1225,1084,2011,720
214,364470,1110,1054,762,412
215,663090,1616,953,877,1310
216,266840,1405,1058,1130,1821
217,203160,1498,1493,937,3882
218,291650,1103,1395,804,869
219,372000,2528,1552,1461,2521
220,456610,1063,610,254,189
221,212680,1277,1113,1153,1261
222,337000,957,800,542,650
223,415200,1007,860,719,1136
224,32470,1733,1170,1284,1897
225,397900,779,1216,943,1363
226,569480,937,391,353,360
227,444640,935,645,524,648
228,473690,387,155,84,72
229,433340,1421,1093,1139,1224
230,234140,1048,1088,709,812
231,298110,1255,1194,679,888
232,201810,980,475,441,422
233,290080,949,670,522,527
234,445220,804,536,430,1180
235,335240,989,742,512,870
236,8800,1079,1018,1097,1343
237,208650,1110,1080,966,1019
238,329110,1156,1513,1477,1719
239,326460,1044,952,658,801
240,529180,892,687,319,244
241,438740,1533,663,523,623
242,8980,969,825,473,173
243,521630,101,2,0,0
244,220,1481,769,724,1453
245,393420,917,558,811,799
246,22330,993,949,920,1264
247,20920,863,793,718,1377
248,253710,879,482,602,999
249,3910,995,879,952,1226
250,516750,588,484,532,700
251,252530,767,635,626,747
252,360430,872,736,616,785
253,612020,1080,902,427,240
254,391540,1310,1013,785,996
255,12120,1040,846,875,1145
256,286940,618,318,82,1
257,20900,872,791,846,1706
258,342200,1291,921,575,436
259,431240,813,561,471,909
260,466560,1012,1194,1221,1873
261,6060,1642,459,378,473
262,10090,1010,793,701,901
263,339600,957,815,759,698
264,339610,870,745,693,729
265,333420,820,555,499,639
266,212500,850,774,553,907
267,235540,934,335,75,70
268,269210,452,335,354,477
269,531640,1348,1012,646,462
270,65930,373,71,34,36
271,310950,1618,1468,1333,1795
272,275850,972,5459,4910,7173
273,367500,1123,914,693,910
274,448440,6,14,7,0
275,12210,969,791,678,1281
276,226840,762,610,1071,718
277,601430,664,247,171,227
278,675010,765,736,723,834
279,17390,994,793,675,752
280,1840,902,906,1019,1186
281,646570,1601,9970,6345,7404
282,297000,862,767,860,1305
283,113400,752,688,498,514
284,612510,122,2,2,0
285,263280,687,418,333,412
286,206420,1079,669,453,416
287,236870,1843,1346,574,526
288,624120,753,665,174,107
289,220240,924,846,484,846
290,521890,435,169,104,117
291,438100,2556,6019,6367,9885
292,299740,906,619,567,511
293,65980,860,672,567,565
294,219640,792,556,303,218
295,588650,1657,1739,1586,2197
296,442080,763,531,351,494
297,55230,1085,686,521,540
298,221680,810,719,729,920
299,261430,539,525,354,282
300,208580,1532,586,635,805
301,550900,754,686,389,1006
302,459820,843,735,877,1422
303,310560,752,474,618,458
304,434650,706,590,438,456
305,393430,430,21,11,9
306,71270,595,528,423,495
307,200710,1151,901,566,788
308,205100,933,555,478,569
309,349040,1288,661,445,644
310,300,626,454,396,477
311,213670,967,326,265,394
312,50130,739,472,480,546
313,334230,847,992,741,1251
314,319630,1204,769,454,624
315,245620,693,680,463,322
316,204880,710,924,936,715
317,449540,141,36,6,4
318,451340,831,517,444,486
319,80,763,554,430,571
320,288390,505,435,375,452
321,376210,661,966,2789,4107
322,488790,1235,377,433,470
323,542650,26,4,0,0
324,22490,550,552,482,556
325,429660,843,516,306,282
326,35450,678,518,370,349
327,313160,663,386,221,207
328,455940,1,0,1,0
329,447820,1087,561,216,156
330,286690,558,502,411,433
331,607890,456,253,173,190
332,251060,670,685,685,793
333,375450,553,437,360,454
334,657200,1476,276,189,237
335,304030,708,455,320,226
336,311690,1001,1860,2224,1665
337,47410,658,553,503,536
338,42710,516,403,333,332
339,592600,721,568,14,3
340,24200,532,517,440,567
341,627270,844,394,206,244
342,236110,688,643,529,655
343,438020,86,109,56,135
344,1250,722,500,341,377
345,207890,539,448,335,383
346,365670,658,888,928,2147
347,307780,745,701,700,358
348,42680,590,448,415,412
349,108600,686,754,936,1165
350,454180,78,2,0,0
351,454150,67,5,3,1
352,564710,681,424,274,278
353,361420,2317,1079,2186,2445
354,285190,568,255,145,171
355,10180,600,482,469,475
356,113200,545,332,249,261
357,287390,517,494,429,413
358,581690,0,1,0,1
359,363890,890,899,936,1122
360,357290,22,14,4,1
361,204360,1238,576,514,685
362,374040,552,548,471,580
363,269950,589,741,1214,1978
364,217490,450,428,790,325
365,465650,658,299,71,36
366,641990,728,358,385,516
367,557400,680,424,150,81
368,537180,749,671,659,801
369,215080,526,518,355,513
370,289130,569,582,557,527
371,504730,491,416,311,62
372,42750,258,295,99,42
373,302830,458,270,46,28
374,8870,661,612,539,698
375,204300,452,339,206,228
376,224260,570,472,326,456
377,706220,731,1339,1501,2644
378,212160,460,277,281,367
379,558990,469,108,65,105
380,3900,559,491,525,621
381,589290,325,211,170,343
382,502520,667,512,471,590
383,550470,480,305,256,459
384,609150,269,57,27,26
385,496460,588,306,223,205
386,32370,1355,401,461,589
387,466170,748,792,775,723
388,9450,530,595,655,788
389,203290,443,357,283,287
390,306020,651,360,221,202
391,287450,653,517,538,734
392,42960,560,642,729,911
393,610120,37,2,2,0
394,650500,293,89,53,38
395,236690,424,414,373,580
396,439350,588,316,276,836
397,434170,404,199,229,630
398,370240,525,267,137,110
399,427270,300,209,18,7
400,2870,269,129,45,43
401,446150,429,282,124,152
402,234630,500,325,221,164
403,249130,486,333,232,268
404,685310,674,350,148,91
405,226860,575,457,454,436
406,236430,529,355,269,287
407,47810,556,467,388,555
408,200260,564,445,384,448
409,238090,532,331,280,300
410,228280,571,487,549,733
411,285920,524,527,523,772
412,210770,290,82,44,54
413,268420,573,404,287,407
414,400,1041,428,406,554
415,368070,434,342,373,454
416,331470,392,429,363,420
417,495910,687,591,401,432
418,312530,599,405,284,343
419,238460,726,341,249,457
420,311310,412,384,555,811
421,321040,387,243,170,162
422,365960,359,387,451,592
423,581600,69,0,0,0
424,722060,344,181,160,223
425,365360,534,543,939,901
426,292730,399,275,171,162
427,70,689,409,446,989
428,212910,406,344,353,591
429,388660,5,5,0,0
430,368500,519,430,395,560
431,24960,546,399,238,231
432,389300,340,348,235,99
433,225260,348,91,44,47
434,211500,366,292,344,561
435,40970,546,493,646,852
436,237310,593,373,351,473
437,33230,544,399,342,555
438,333950,534,234,148,101
439,541180,361,86,5,5
440,289650,565,426,420,740
441,555830,27,4,0,0
442,474960,633,170,95,125
443,391040,315,165,71,62
444,215280,602,346,156,162
445,33350,393,374,412,350
446,666220,281,88,40,59
447,404730,340,254,224,289
448,545580,37,3,0,0
449,246620,685,481,417,1248
450,42700,430,391,367,503
451,332310,422,245,165,163
452,212070,532,342,266,264
453,366220,400,293,250,224
454,282440,383,315,269,340
455,299360,400,224,82,64
456,431560,63,3,9,6
457,22370,396,398,265,292
458,500,643,414,392,493
459,248390,700,393,407,444
460,619730,34,11,8,12
461,344760,397,148,70,56
462,371660,455,378,413,536
463,203140,532,374,270,280
464,562730,286,1,1,0
465,39120,424,410,247,298
466,571740,415,312,369,587
467,619330,44,4,0,0
468,212200,594,429,417,450
469,482750,357,227,99,82
470,355840,353,307,330,271
471,554620,1780,373,160,179
472,526290,2,11,1,0
473,672680,425,235,201,274
474,274190,592,338,263,291
475,624140,365,148,6,1
476,9420,437,395,451,523
477,636480,518,545,569,769
478,268400,424,404,410,422
479,110800,758,258,180,292
480,412290,75,18,2,35
481,221040,530,371,429,606
482,48720,439,340,300,317
483,414070,48,5,9,6
484,232890,441,314,342,452
485,39140,515,417,395,823
486,11020,296,227,191,354
487,388080,523,519,482,520
488,22320,395,378,358,482
489,647830,391,222,155,185
490,421020,375,278,224,246
491,3590,544,598,815,2918
492,460920,572,257,185,168
493,678800,359,181,142,162
494,463530,256,72,114,195
495,359870,676,558,451,750
496,420360,12,1,0,0
497,209000,401,329,284,311
498,578310,404,355,184,146
499,223830,223,115,86,87
500,322110,82,53,32,29
501,345350,81,63,52,73
502,323580,77,31,15,13
503,280,82,49,58,102
504,326410,73,37,24,24
505,17440,71,54,46,50
506,253900,103,98,101,100
507,533340,2,2,1,0
508,271360,63,43,40,50
509,551670,1,1,6,49
510,592490,1,1,5,0
511,721030,49,15,11,16
512,311340,105,68,57,85
513,449140,46,31,19,22
514,15210,61,63,71,96
515,514900,57,28,41,26
516,271290,55,2,1,1
517,319510,68,45,42,74
518,233250,44,29,17,15
519,681840,38,29,30,66
520,552620,39,97,367,318
521,1900,64,130,105,114
522,286000,87,53,20,20
523,466860,52,50,20,15
524,420440,61,57,61,65
525,389280,59,30,11,10
526,650760,55,54,40,87
527,491260,21,7,1,0
528,513570,9,2,2,10
529,235900,71,77,77,107
530,293760,64,148,260,326
531,238430,73,36,22,35
532,567780,0,0,0,0
533,402220,42,4,1,0
534,354920,16,2,0,0
535,397350,72,63,76,105
536,41500,71,57,40,59
537,463680,41,12,7,0
538,566050,62,65,77,115
539,375530,44,108,58,55
540,473470,19,21,2,17
541,611790,189,183,212,204
542,333640,68,67,67,80
543,231350,56,50,111,131
544,313010,71,57,48,47
545,268870,63,150,37,36
546,288160,86,47,43,54
547,282560,59,38,29,38
548,467520,68,92,64,38
549,394870,10,5,1,1
550,348250,96,70,69,50
551,554510,62,57,25,30
552,292140,65,57,52,83
553,466300,160,86,59,73
554,478980,62,42,49,66
555,233980,73,59,37,35
556,20540,64,51,53,69
557,322460,50,35,25,26
558,314970,52,44,32,39
559,465710,41,25,9,5
560,561610,51,34,14,10
561,458960,68,54,0,0
562,390100,67,66,53,52
563,261470,65,46,39,37
564,369140,59,60,78,95
565,280160,103,52,45,43
566,7830,54,48,35,37
567,215530,49,35,82,60
568,319910,41,26,24,34
569,448070,32,11,2,96
570,533180,35,5,0,0
571,113020,88,31,18,24
572,641780,58,39,67,113
573,290790,59,29,18,17
574,442780,44,13,8,9
575,8850,58,47,40,47
576,24670,71,62,69,74
577,21100,62,49,40,46
578,575550,50,28,11,9
579,599460,48,41,41,34
580,391720,981,290,91,81
581,301910,79,44,29,26
582,645260,57,51,39,42
583,740260,18,6,3,4
584,567250,26,3,4,4
585,382080,103,2,4,0
586,240320,43,42,27,28
587,407000,4,2,0,0
588,370540,65,56,58,63
589,233800,52,52,48,53
590,364420,78,52,30,27
591,359310,70,41,18,13
592,50650,52,53,25,19
593,214340,56,51,33,52
594,448470,68,12,2,12
595,298900,80,22,3,4
596,455980,56,88,59,71
597,232050,56,267,61,56
598,13520,60,58,48,71
599,261180,73,68,14,12
600,251290,76,58,55,108
601,15120,79,46,39,46
602,420530,97,69,41,57
603,203630,56,56,49,50
604,295550,65,51,35,44
605,317600,46,22,16,27
606,268750,63,38,27,26
607,487270,21,2,0,0
608,213850,65,64,40,39
609,335670,89,55,40,49
610,9010,56,37,45,62
611,576130,41,34,8,15
612,265210,85,21,17,17
613,263060,37,19,5,6
614,290930,46,37,39,104
615,307670,56,44,27,26
616,669580,31,9,1,0
617,270370,38,26,23,48
618,3170,40,39,36,47
619,528210,0,3,0,2
