,appid,meanPlayers2017,meanPlayers2018,meanPlayers2019,meanPlayers2020
620,360830,54,60,31,31
621,13230,83,50,52,70
622,424280,59,41,28,32
623,223670,37,28,20,19
624,263540,63,59,52,58
625,304530,62,60,24,28
626,252870,59,41,47,66
627,305260,57,52,31,32
628,660160,44,40,46,46
629,310470,63,42,34,30
630,292180,44,27,15,12
631,249650,43,42,32,29
632,289930,46,33,38,35
633,331360,40,54,43,131
634,337150,48,46,42,44
635,667870,72,81,55,68
636,625140,65,49,8,0
637,296970,57,45,30,25
638,412740,72,32,10,5
639,545650,62,34,14,22
640,579950,59,25,7,3
641,58610,42,39,28,34
642,414740,54,17,5,3
643,228760,58,34,26,33
644,538590,18,9,2,0
645,457550,63,56,71,95
646,545110,50,30,15,14
647,61700,48,40,35,43
648,670880,0,0,0,0
649,712840,45,31,29,39
650,363360,62,44,26,22
651,420790,46,37,30,49
652,335620,54,103,94,83
653,368360,106,118,73,38
654,370730,45,43,45,60
655,570420,8,3,1,1
656,73010,40,28,25,23
657,204340,57,44,40,65
658,393080,47,45,59,66
659,201700,43,25,16,16
660,454510,72,54,20,12
661,523120,45,48,46,44
662,382900,64,53,48,81
663,239120,73,57,50,128
664,71250,55,45,56,92
665,63910,54,54,59,78
666,513620,17,3,0,4
667,22350,45,29,21,19
668,485980,45,34,34,38
669,252110,71,34,28,45
670,98800,57,43,38,39
671,505040,63,52,56,55
672,316790,61,34,23,29
673,555160,85,158,542,695
674,3720,61,46,56,112
675,253430,53,35,29,34
676,285010,13,27,4,4
677,238750,51,42,39,45
678,577230,106,90,106,99
679,546400,32,10,5,3
680,293780,64,31,27,36
681,321410,52,57,64,18
682,460120,68,54,36,27
683,15320,54,47,42,47
684,506610,55,28,21,33
685,404680,91,41,16,24
686,353270,63,61,42,34
687,436320,58,29,18,9
688,6800,58,50,47,90
689,745880,44,16,8,8
690,214420,41,27,8,8
691,551730,55,23,16,12
692,48210,58,45,23,16
693,383180,73,53,51,68
694,262940,29,18,13,17
695,503770,45,64,88,51
696,25000,83,56,38,38
697,550340,16,3,2,2
698,6910,63,56,61,98
699,460870,73,63,51,40
700,41010,58,45,38,56
701,485420,82,24,6,26
702,327140,70,61,50,28
703,224760,141,47,28,33
704,3480,66,60,64,92
705,315460,52,72,46,36
706,224500,54,43,33,27
707,233720,71,32,27,28
708,16450,47,40,38,47
709,8000,55,53,37,62
710,50620,55,80,43,34
711,203680,26,10,8,9
712,13260,25,23,21,37
713,452570,37,28,17,16
714,258030,26,3,0,0
715,224060,39,21,9,7
716,363090,53,46,53,91
717,580200,69,40,25,23
718,67370,45,185,45,46
719,562810,84,40,70,258
720,434030,42,30,33,40
721,337950,45,31,14,9
722,457710,20,18,1,1
723,263760,47,26,17,17
724,404540,34,9,5,4
725,583470,43,16,12,13
726,427720,48,20,8,32
727,15700,59,109,30,36
728,412050,32,14,4,1
729,703700,67,19,11,14
730,10270,42,41,42,50
731,388880,73,36,20,22
732,254300,30,56,59,2
733,528200,60,85,100,142
734,219830,45,36,55,51
735,206440,203,47,35,52
736,248860,57,39,36,62
737,65790,26,19,17,21
738,39190,50,47,50,69
739,569860,64,28,18,28
740,12150,35,29,30,44
741,25830,50,47,49,61
742,41000,54,36,29,50
743,397100,48,43,30,28
744,311770,43,30,26,47
745,468070,35,43,30,29
746,269330,8,1,2,1
747,260430,52,39,31,37
748,577940,69,42,25,51
749,327860,82,24,15,11
750,340000,16,3,3,2
751,251950,58,19,21,24
752,22130,43,50,54,64
753,92800,63,30,22,25
754,104900,49,31,14,14
755,237850,47,34,22,20
756,327090,32,22,19,17
757,394230,46,30,16,10
758,461880,40,7,2,13
759,603780,10,65,65,82
760,1200,27,20,20,19
761,368230,4455,162,73,67
762,595420,76,57,9,4
763,21000,53,41,46,63
764,236090,65,36,22,28
765,317360,37,31,16,20
766,282400,52,42,36,38
767,449800,75,25,13,11
768,11450,57,51,38,46
769,40700,84,35,29,37
770,517160,52,55,45,18
771,521150,58,47,45,46
772,24840,49,41,38,60
773,580420,17,2,0,0
774,430440,3,0,0,0
775,625950,2,2,0,12
776,57730,44,39,43,51
777,384740,1,3,1,0
778,425580,70,37,34,41
779,527100,95,36,29,36
780,205990,39,37,35,34
781,298030,49,57,66,97
782,500710,112,52,61,45
783,259020,36,17,0,0
784,492130,8,2,7,18
785,421050,33,28,24,31
786,312750,68,57,49,71
787,464060,164,68,30,28
788,527270,53,35,32,52
789,453090,31,83,233,153
790,435400,73,45,27,34
791,13210,61,33,27,31
792,542480,38,27,18,24
793,232010,60,33,24,21
794,2810,23,17,14,14
795,338180,29,3,1,2
796,454080,24,1,0,0
797,70400,76,46,39,38
798,33340,67,56,62,43
799,235800,65,33,22,25
800,7760,44,38,36,48
801,243950,30,14,13,11
802,239840,62,39,32,26
803,308040,55,12,3,3
804,629690,23,8,6,6
805,322520,61,38,33,35
806,313780,12,7,5,5
807,522470,23,15,18,49
808,228300,46,38,30,33
809,385730,39,27,17,19
810,235320,23,20,19,23
811,350110,38,25,20,25
812,449630,0,10,48,39
813,507300,32,24,19,25
814,234710,64,49,31,33
815,231060,54,38,20,31
816,639790,61,35,11,7
817,32500,120,30,33,33
818,345240,43,37,49,67
819,317820,52,29,18,16
820,312280,40,32,25,42
821,681820,34,29,39,87
822,311260,35,29,74,113
823,501800,0,3,2,0
824,504210,81,54,39,60
825,682130,61,106,144,213
826,247020,67,34,24,30
827,339340,57,51,53,108
828,416270,0,10,34,52
829,322920,34,20,11,11
830,287260,29,7,4,8
831,335360,0,0,0,0
832,46500,46,25,21,30
833,445880,0,0,0,0
834,384190,63,30,23,25
835,375950,43,31,21,32
836,221540,49,42,39,47
837,324510,40,127,126,116
838,385380,46,32,29,22
839,57900,43,34,31,34
840,467000,30,15,3,21
841,448500,1,2,0,0
842,441550,81,41,46,59
843,274900,49,22,13,11
844,423230,64,69,41,46
845,256290,69,44,29,32
846,296470,55,17,14,20
847,236150,45,31,20,17
848,343780,47,38,47,52
849,2100,66,47,46,55
850,213120,32,24,17,15
851,8600,40,26,19,21
852,299460,38,8,9,10
853,70600,44,36,34,53
854,417860,35,18,13,15
855,224480,61,30,38,27
856,216890,42,32,25,29
857,39200,43,40,40,56
858,216260,45,28,23,16
859,425220,59,33,20,17
860,292910,31,50,197,90
861,581620,111,57,20,14
862,220740,31,27,18,26
863,244730,5,2,2,2
864,215100,42,39,30,55
865,362680,68,41,42,42
866,328080,159,151,228,149
867,370360,58,34,26,24
868,12250,50,34,19,15
869,446020,59,80,56,38
870,314410,64,53,28,24
871,9340,41,35,33,44
872,237870,50,43,30,30
873,301320,46,55,61,78
874,340050,32,22,14,11
875,448080,45,15,15,37
876,323220,42,89,63,65
877,583010,62,69,77,91
878,2620,41,33,41,55
879,252410,63,21,14,12
880,231160,23,10,8,6
881,32360,46,36,32,49
882,486780,46,32,27,12
883,561600,47,23,11,10
884,314790,27,13,7,6
885,474050,2,1,0,0
886,362490,32,49,51,161
887,368340,119,236,209,140
888,107200,36,23,23,21
889,394760,31,20,16,11
890,254100,60,50,33,39
891,312520,65,35,40,54
892,460810,77,30,27,22
893,593030,35,40,40,46
894,555220,43,34,33,16
895,130,54,33,42,81
896,19930,41,32,16,14
897,512770,15,1,0,0
898,424030,18,35,117,186
899,504880,27,2,1,15
900,407330,56,28,18,30
901,21090,53,44,44,54
902,222440,42,38,45,63
903,225080,42,33,18,25
904,591370,34,69,78,51
905,570770,33,23,26,67
906,639170,150,27,10,5
907,323610,49,33,25,21
908,221260,39,23,22,31
909,12320,46,46,47,64
910,527290,40,23,19,19
911,657860,28,5,0,0
912,407190,27,20,13,12
913,319730,55,54,26,12
914,272230,23,15,24,57
915,385800,72,38,22,38
916,202200,42,65,37,39
917,300570,49,27,25,20
918,718650,23,14,29,37
919,378200,31,27,16,15
920,39160,35,34,31,33
921,227180,28,20,15,15
922,224540,26,8,1,1
923,336510,28,2,0,0
924,57640,22,14,15,26
925,618970,22,7,5,7
926,429280,11,10,0,1
927,345390,40,29,21,30
928,477980,24,4,4,4
929,45770,40,24,20,25
930,39000,21,15,7,7
931,405640,60,20,12,12
932,665180,48,34,30,46
933,494670,45,12,7,9
934,416450,33,26,21,25
935,303720,4,5,1,2
936,265610,49,34,17,17
937,354850,0,19,48,49
938,497180,40,37,31,32
939,95400,50,29,20,33
940,2800,18,11,10,13
941,735280,33,33,34,54
942,338170,25,16,10,11
943,314520,31,25,8,10
944,368590,280,9,1,1
945,356570,52,40,29,48
946,2760,41,36,28,31
947,357190,67,36,45,70
948,239250,38,37,24,27
949,323910,43,29,26,28
950,455130,43,34,36,59
951,501690,0,9,46,40
952,581630,35,23,16,15
953,559500,0,11,43,28
954,365300,29,18,7,8
955,475190,16,4,3,3
956,482770,29,7,1,0
957,418250,32,14,11,11
958,241260,44,29,37,57
959,24870,41,25,24,31
960,574620,11,12,9,0
961,513510,26,20,29,19
962,351710,42,49,35,28
963,72200,40,41,32,27
964,357780,22,6,3,3
965,382490,27,26,12,26
966,607880,41,18,10,10
967,8140,39,35,27,41
968,251110,17,13,12,13
969,444490,93,20,2,71
970,528510,13,7,1,27
971,485950,19,11,2,1
972,347560,11,9,1,61
973,506670,11,2,7,8
974,485830,4,1,5,0
975,465760,11,2,1,0
976,19680,31,23,16,17
977,7510,75,94,75,81
978,475220,22,4,1,0
979,222730,39,38,21,26
980,249590,28,9,4,3
981,511800,28,24,4,3
982,208520,35,28,28,29
983,552920,37,42,40,54
984,278890,28,25,11,14
985,344880,1,0,0,0
986,546200,4,7,1,1
987,447880,0,9,24,8
988,333300,46,38,31,35
989,614910,45,45,48,26
990,464850,34,15,10,5
991,113420,44,40,23,1
992,443940,44,10,24,14
993,639780,38,15,4,3
994,424370,55,112,172,6276
995,561340,19,1,0,0
996,681810,20,11,8,16
997,233290,39,39,43,39
998,314660,32,17,13,13
999,619520,32,13,23,36
1000,562010,71,65,49,61
1001,623550,3,5,0,0
1002,410380,84,78,24,25
1003,410900,160,209,282,333
1004,40390,68,76,66,73
1005,483770,41,19,17,22
1006,429790,193,191,229,368
1007,746910,49,13,4,4
1008,467120,2,9,0,0
1009,527230,244,530,585,1194
1010,254200,88,144,75,68
1011,418030,103,161,205,375
1012,504050,121,90,64,44
1013,217200,118,111,107,201
1014,313340,118,132,100,93
1015,63950,13,5,3,2
1016,496680,23,8,4,4
1017,546660,68,10,5,67
1018,338530,18,5,3,5
1019,563120,18,22,3,10
1020,40300,81,88,89,101
1021,414290,47,45,20,35
1022,640100,0,0,0,0
1023,71340,94,71,70,169
1024,635200,25,16,14,12
1025,40800,160,97,63,68
1026,445310,98,117,129,170
1027,463220,20,19,3,30
1028,293180,63,9,2,96
1029,382110,122,130,122,123
1030,595340,27,12,3,17
1031,331790,11,25,5,70
1032,454910,86,69,36,62
1033,410340,78,105,119,168
1034,606800,129,138,147,170
1035,7520,58,77,110,131
1036,285160,88,132,117,115
1037,262150,3,5,1,2
1038,265550,130,107,94,141
1039,581030,3,7,2,5
1040,438030,18,23,3,42
1041,47780,101,100,92,114
1042,428630,5,5,4,0
1043,465240,61,84,69,36
1044,464340,82,50,34,46
1045,440650,89,115,101,88
1046,616560,143,111,107,115
1047,242700,98,72,48,292
1048,469730,9,7,1,10
1049,223850,149,174,303,342
1050,302510,97,111,68,88
1051,604500,103,82,75,114
1052,356500,143,95,101,141
1053,223710,80,93,88,138
1054,212480,130,83,63,85
1055,434570,67,61,42,53
1056,507390,14,3,2,2
1057,585900,74,42,39,54
1058,218680,115,102,83,66
1059,377530,130,153,117,205
1060,35700,66,55,49,75
1061,575840,16,3,1,4
1062,3990,98,127,136,164
1063,266510,84,49,35,26
1064,209870,92,107,13,1
1065,214170,54,44,42,47
1066,400740,4,6,3,0
1067,393530,105,112,64,74
1068,452060,90,49,51,57
1069,312990,80,71,44,49
1070,471010,24,26,27,19
1071,265300,93,115,78,66
1072,640590,79,45,34,240
1073,17470,93,88,88,130
1074,448280,140,115,137,86
1075,384180,80,96,133,193
1076,290730,84,111,97,105
1077,261030,115,86,25,78
1078,216250,69,75,47,43
1079,259080,114,84,62,52
1080,607200,60,61,22,1
1081,554530,81,28,5,3
1082,407530,84,49,26,41
1083,419480,132,121,74,44
1084,598330,158,172,170,173
1085,564530,78,108,117,198
1086,571260,91,99,71,78
1087,235400,77,104,90,81
1088,289520,67,88,88,90
1089,495780,4,2,2,0
1090,3920,103,107,107,145
1091,237110,77,94,130,90
1092,525300,21,14,4,2
1093,367670,97,114,109,130
1094,15100,105,88,70,122
1095,43110,58,208,133,74
1096,619080,9,119,0,0
1097,574070,28,9,6,6
1098,4850,67,76,78,111
1099,462770,183,65,32,36
1100,717790,43,22,18,11
1101,412830,142,125,86,120
1102,209080,119,256,35,28
1103,200170,127,92,77,126
1104,32800,159,73,39,37
1105,343360,33,28,6,138
1106,596690,25,5,16,20
1107,535230,122,89,70,60
1108,383870,161,88,59,87
1109,363680,117,125,67,53
1110,284950,34,17,6,7
1111,298240,94,50,25,20
1112,267530,90,64,52,48
1113,263500,95,63,14,1
1114,228380,185,379,471,776
1115,457590,135,40,19,22
1116,287920,115,91,59,44
1117,252610,159,103,72,63
1118,327690,103,42,1,1
1119,337320,119,89,111,212
1120,266410,61,63,78,138
1121,562080,86,26,10,4
1122,493730,14,9,7,12
1123,565860,5,5,8,1
1124,34460,116,101,92,74
1125,248170,126,119,109,131
1126,225640,93,80,70,81
1127,108800,106,86,62,99
1128,447530,360,135,144,193
1129,536220,155,80,16,60
1130,329000,160,33,11,136
1131,208090,64,39,1,1
1132,509110,6,3,1,25
1133,405900,129,91,63,72
1134,213610,112,101,111,182
1135,617830,190,105,133,111
1136,510510,91,53,20,24
1137,323850,302,120,112,151
1138,511680,138,63,40,21
1139,9930,103,46,25,21
1140,287680,84,57,35,34
1141,547680,125,83,33,22
1142,329050,247,166,138,109
1143,667600,61,22,17,27
1144,621880,106,71,36,15
1145,226580,76,53,43,44
1146,43160,90,74,59,39
1147,251150,134,83,83,157
1148,287980,194,155,98,112
1149,281640,94,83,56,70
1150,597220,232,106,85,77
1151,665360,157,67,32,34
1152,274520,89,71,62,86
1153,507490,99,79,70,139
1154,24240,117,77,40,42
1155,28050,84,80,61,68
1156,282900,161,151,99,80
1157,524580,112,55,30,23
1158,553640,74,38,17,21
1159,356040,152,109,81,74
1160,7600,109,85,90,101
1161,410110,35,80,13,7
1162,482850,82,58,23,17
1163,654880,144,67,51,34
1164,474750,88,49,29,28
1165,533780,67,56,26,28
1166,433350,84,56,36,34
1167,285330,118,128,146,227
1168,471550,46,61,66,78
1169,393100,83,58,50,34
1170,241540,89,74,33,23
1171,40990,62,47,58,97
1172,375010,14,7,8,2
1173,258010,3,2,1,1
1174,108710,84,92,84,155
1175,602940,9,3,0,0
1176,581670,5,4,3,12
1177,257850,145,93,46,59
1178,614860,102,30,0,0
1179,526160,164,62,63,64
1180,48000,167,82,69,72
1181,439700,74,62,5,4
1182,341000,102,80,55,51
1183,351510,78,35,36,136
1184,459220,207,132,112,141
1185,315660,145,123,119,142
1186,467370,22,8,1,0
1187,4560,100,83,82,109
1188,457330,86,69,34,35
1189,10680,111,90,62,85
1190,391460,81,77,49,40
1191,25900,97,92,81,99
1192,372360,107,82,66,79
1193,467960,69,85,59,68
1194,597170,115,110,175,241
1195,292990,87,74,61,72
1196,630,66,53,49,55
1197,425160,0,0,0,1
1198,588220,130,71,22,14
1199,250320,134,73,46,67
1200,7670,90,75,68,92
1201,281610,102,60,75,88
1202,214510,112,132,143,140
1203,562430,18,10,3,12
1204,257170,99,55,45,55
1205,243970,90,73,54,60
1206,304430,293,95,79,78
1207,282140,135,101,74,112
1208,723790,63,23,13,14
1209,433530,105,48,46,60
1210,217750,79,96,69,83
1211,443810,137,164,85,98
1212,501300,106,38,31,37
1213,593280,158,34,55,39
1214,399000,21,3,1,0
1215,7620,105,85,87,101
1216,330830,112,65,58,21
1217,402430,110,65,23,19
1218,215830,1087,729,313,195
1219,204030,125,77,72,81
1220,357900,25,5,1,7
1221,251730,80,51,46,61
1222,503560,98,85,157,153
1223,317470,87,75,56,71
1224,342310,25,6,7,6
1225,25800,86,92,77,81
1226,208200,94,73,73,100
1227,683900,80,115,161,319
1228,649900,71,28,16,13
1229,252470,129,48,36,41
1230,423580,119,133,114,108
1231,238370,98,137,109,135
1232,424840,116,111,102,140
1233,115320,94,84,70,84
1234,259680,134,143,136,167
1235,237990,136,117,92,118
1236,659460,4,2,3,0
1237,410980,91,89,103,129
1238,476460,86,65,55,67
1239,327070,88,171,321,314
1240,17300,111,74,53,84
1241,207170,58,35,30,41
1242,564230,179,123,122,153
1243,748370,43,28,15,9
1244,3330,102,124,169,250
1245,258970,108,77,59,69
1246,32430,247,58,77,84
1247,581130,104,109,70,71
1248,592260,90,125,183,282
1249,19900,94,114,77,118
1250,354290,83,74,68,111
1251,339280,69,32,1,1
1252,386620,107,81,53,58
1253,597840,70,72,50,49
1254,345260,83,83,105,142
1255,507400,20,4,1,8
1256,610670,37,6,2,1
1257,539440,20,3,7,1
1258,235460,128,86,89,130
1259,398850,66,28,19,18
1260,376870,137,57,23,17
1261,757570,27,4,1,1
1262,697610,88,56,31,30
1263,438140,84,90,77,83
1264,250760,124,98,132,145
1265,314980,95,94,87,95
1266,12200,136,105,90,126
1267,317400,87,59,51,110
1268,510630,71,4,0,0
1269,303390,74,50,4,226
1270,463100,31,5,1,4
1271,406290,94,78,74,132
1272,107100,130,111,59,73
1273,322190,104,48,32,27
1274,400910,117,76,82,71
1275,222480,96,79,85,109
1276,240760,69,40,26,32
1277,568770,87,53,30,59
1278,34270,106,108,81,120
1279,451130,65,60,9,6
1280,2600,98,87,125,120
1281,619310,80,37,14,16
1282,224900,32,112,95,84
1283,269470,96,102,113,138
1284,475550,149,127,103,105
1285,345180,109,72,45,43
1286,619340,2,5,0,1
1287,354830,56,27,22,16
1288,259060,79,38,22,18
1289,582550,92,48,36,37
1290,245470,104,79,60,66
1291,502370,73,66,48,53
1292,222750,75,63,48,48
1293,619910,100,65,33,27
1294,624910,59,10,0,1
1295,495280,91,73,36,41
1296,206210,62,46,18,21
1297,17520,117,68,60,104
1298,304240,95,96,111,191
1299,453980,12,1,8,2
1300,215930,54,144,120,137
1301,18500,91,77,71,77
1302,321400,55,39,52,24
1303,306760,73,38,27,35
1304,6860,104,85,77,91
1305,380840,51,36,36,61
1306,632300,81,19,31,43
1307,423710,49,21,3,40
1308,322780,56,273,101,0
1309,510660,82,72,77,109
1310,484900,66,35,28,50
1311,466910,63,38,21,28
1312,7200,68,56,51,76
1313,437920,105,121,126,161
1314,318020,60,49,38,46
1315,620130,1,1,0,0
1316,464350,82,70,63,77
1317,17430,81,71,63,118
1318,381990,91,55,35,45
1319,509240,11,1,8,4
1320,502800,121,54,50,37
1321,522230,68,89,88,76
1322,621830,96,57,77,87
1323,250340,80,47,33,36
1324,23310,101,87,44,46
1325,220260,76,69,47,43
1326,468920,34,47,66,79
1327,233840,43,35,26,36
1328,633880,18,7,9,14
1329,221910,159,75,64,89
1330,349720,84,66,54,167
1331,300080,82,72,42,53
1332,452230,71,58,25,18
1333,248610,124,122,63,70
1334,40980,66,60,67,89
1335,235380,74,53,45,53
1336,528740,79,81,104,124
1337,575720,100,163,153,191
1338,598960,132,62,70,65
